Average topic coherence: -184.6016.
[([(0.021633213181384808, 'neuron'),
   (0.010217691903217984, 'cell'),
   (0.0082727364788879199, 'spike'),
   (0.0075648781909228528, 'synaptic'),
   (0.0074708470941849377, 'activity'),
   (0.0069233960886390866, 'firing'),
   (0.0065844402024269394, 'response'),
   (0.0054484705201482764, 'stimulus'),
   (0.0049905216429390244, 'potential'),
   (0.0046648312033754366, 'dynamic'),
   (0.0043872157636236165, 'phase'),
   (0.0043690559219673481, 'connection'),
   (0.0042000448457857166, 'fig'),
   (0.0038936028866239677, 'frequency'),
   (0.0038484030708212068, 'signal'),
   (0.0035619675167517899, 'memory'),
   (0.0035612510979155859, 'simulation'),
   (0.0034699083899677372, 'delay'),
   (0.003222778274768627, 'synapsis'),
   (0.0030867531478369942, 'cortex')],
  -157.65728612754438),
 ([(0.01394508619775889, 'cell'),
   (0.012233559744905821, 'visual'),
   (0.0093611217350869618, 'field'),
   (0.0078593492127281266, 'motion'),
   (0.0075170084698202222, 'direction'),
   (0.007295284912940363, 'response'),
   (0.0071766768409758236, 'stimulus'),
   (0.0071202187344461439, 'map'),
   (0.0063611953263107597, 'orientation'),
   (0.006097607837982996, 'eye'),
   (0.005634328008455554, 'spatial'),
   (0.0052513127782837336, 'neuron'),
   (0.005147725114764439, 'receptive'),
   (0.0050671662023816857, 'image'),
   (0.004940498235678578, 'layer'),
   (0.0047347570766813132, 'receptive_field'),
   (0.0043985045727147933, 'activity'),
   (0.0042108304311004987, 'cortex'),
   (0.0040573413302537366, 'position'),
   (0.0040119330436480831, 'region')],
  -158.59627439539256),
 ([(0.0080219826700949921, 'gaussian'),
   (0.0068533088063575101, 'matrix'),
   (0.006278805725408826, 'density'),
   (0.0061736201860056669, 'mixture'),
   (0.0057961560074873035, 'component'),
   (0.0053104046774581212, 'likelihood'),
   (0.0051456866880601679, 'estimate'),
   (0.0050156142440622347, 'noise'),
   (0.0047317036751591823, 'prior'),
   (0.0043137703063880137, 'approximation'),
   (0.0042321175243358366, 'variance'),
   (0.0041232652708586724, 'bayesian'),
   (0.0039598100973216067, 'em'),
   (0.0038927209273342533, 'gradient'),
   (0.0037779922470037221, 'log'),
   (0.0037386957290049976, 'sample'),
   (0.0035691130791367068, 'posterior'),
   (0.003474281862935657, 'estimation'),
   (0.0033300074873846915, 'regression'),
   (0.0031726595216486336, 'basis')],
  -166.34510865636656),
 ([(0.010886162523755884, 'action'),
   (0.008243305184760007, 'policy'),
   (0.0062984874900367032, 'reinforcement'),
   (0.0053458086160853369, 'optimal'),
   (0.0044610446421877812, 'reinforcement_learning'),
   (0.004307336922983125, 'memory'),
   (0.0039526125909715238, 'machine'),
   (0.0038936655126178108, 'control'),
   (0.0037856559338613582, 'reward'),
   (0.0036236160029445639, 'solution'),
   (0.0036021980234376009, 'environment'),
   (0.0035627734894868954, 'dynamic'),
   (0.0031933344236852192, 'path'),
   (0.0031378804551700011, 'graph'),
   (0.003124482676950425, 'goal'),
   (0.0028740266470112042, 'decision'),
   (0.002859261795361839, 'iteration'),
   (0.0027760542163197031, 'robot'),
   (0.0027717460320510244, 'update'),
   (0.0027236741499300676, 'stochastic')],
  -177.26274652276632),
 ([(0.0070532716721267846, 'bound'),
   (0.005913824828369765, 'class'),
   (0.0057276330400420862, 'let'),
   (0.0054929905300656742, 'generalization'),
   (0.0048778662731984385, 'theorem'),
   (0.0037837387505577991, 'xi'),
   (0.0037278683204615536, 'optimal'),
   (0.0034766035774340242, 'threshold'),
   (0.0033970822869913539, 'sample'),
   (0.0032299852615058984, 'approximation'),
   (0.0030406102884501475, 'dimension'),
   (0.0029531703951075142, 'complexity'),
   (0.0029359569608344029, 'machine'),
   (0.0028217302052756486, 'loss'),
   (0.0028088207050856388, 'node'),
